pg_num,text,word_ct,filename,companyname,rep_type
1,"Key Data on the Environment, Social Issues and Corporate Governance 2020",11,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
4,"Rieter is the world’s leading supplier of systems for short-staple fiber spinning. Based in Winterthur Switzerland, the company develops and manufactures machinery, systems and components used to convert natural and man-made fibers and their blends into yarns. Rieter is the only supplier worldwide to cover the complete spinning process across all technologies established on the market. With 15 manufacturing locations in ten countries, the company employs a global workforce of some 4 420, about 21 of whom are based in Switzerland.  Rieter is a strong brand with a long tradition. For more than 225 years Rieter’s innovative momentum has been a powerful driving force for progress in the spinning mill industry. ",111,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
4,"The main focus is the efficiency of the customer’s yarn production. Efficiency is attained through minimal use of resources. Therefore, Rieter makes an important contribution to the sustainable production of textiles.  With a global sales and service organization, Rieter is well positioned as market leader in the global competitive environment. For the benefit of shareholders, customers and employees, Rieter aspires to achieve sustained growth in enterprise value. With this in mind, Rieter seeks to maintain continuous growth in sales and profitability throughout the investment cycle in the textile industry.  The company comprises three business groups: Machines , Systems, Components and After Sales.  ",102,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
4,"Blowroom and cards are used for fiber preparation, draw frames, combers and rowing frames are used for spinning preparation, and ring, compact-, rotor and air-jet spinning machines as well as winding machines are used for end spinning. The offer is supplemented by planning services and automation solutions as well as ESSENTIAL, the Rieter Digital Spinning Suite, as a digital platform for the complete spinning mill.  The Business Group Components develops, produces and distributes technology components, precision winding machines as well as solutions for the production of filament yarns and nonwoven fabrics. Technology components come into contact with fibers and affect yarn properties, they are used in new machines and have to be replaced at regular intervals during operation.  ",118,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
4,"The Business Group After Sales develops, produces and distributes spare parts for Rieter machines as well as building conversions and modernizations. After Sales also sells technology components that are not included in the range of products offered by the Business Group Components. After Sales also offers services that enable Rieter customers to improve the efficiency and effectiveness of their spinning mills.",61,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
5,"Around 94 million tons of fiber were processed around the world in 2020, for example for clothing, technical textiles or home textiles. Fiber consumption is growing with the world population and disposable income, on average between two and three percent per year.  The process from fiber to textile begins with fiber production. A yarn is produced from the fibers, for example from cotton, linen, polyester or viscose. A textile is then produced from the yarn via various processing steps such as weaving, knitting, dyeing or finishing.  Yarn is produced in two basically different ways. On the one hand, this is done by spinning staple fibers. ",105,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
5,"These are fibers with a staple length of 23 to 60 mm short-staple fibers or over 60 mm long-staple fibers. On the other hand, yarn is produced by processing so-called filaments to make continuous filament yarn. The yarns resulting from filaments have different properties than those produced from staple fibers. In the clothing industry, the yarn produced from staple fiber predominates because it offers pleasant wearing comfort.  Each of the two types of yarn production accounts for around 50 of world fiber consumption.  Rieter is mainly engaged in yarn production from staple fibers. The most important of these in 2020 are cotton about 22 million tons, polyester about 17 million tons and viscose about 5 million tons.  ",117,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
5,"The process for producing a yarn from staple fibers consists of three stages: fiber preparation, spinning preparation and end spinning.  In fiber preparation, the fibers, which are delivered in bales, are separated, cleaned if necessary, and aligned. This takes place in the process stages blowroom/opener and card. Spinning preparation involves the homogenization and drawing of the sliver. The machine required for this is known as the draw frame. In cotton processing, the comber also plays a role: here, short fibers are combed out in order to produce a higher quality yarn. By the end of the spinning preparation stage, a uniform sliver or roving has been produced.  ",107,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
5,"Twisting takes place either by means of a rotating spindle ring spinning, compact spinning, by rotation of a rotor rotor spinning or by an air flow air-jet spinning. Compact spinning is a variant of ring spinning that uses an  auxiliary device to achieve yarn with a higher density as a result of improved fiber integration.  After spinning, imperfections are removed from the yarn. The yarn is then wound on a package, in order to present it in a suitable form for the subsequent process steps in the textile production chain.  With its spinning systems Rieter covers all four end spinning processes established on the market.",105,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
6,"The production capacity of a ring spindle serves as the basis. The spinning unit of a rotor spinning machine corresponds to the productivity of five to six ring spindles, whereas that of an air-jet spinning machine corresponds to the productivity of 20 ring spindles.  A total of more than 250 million spindle equivalents worldwide were used in 2020 to produce yarn from the around 50 million tons of staple fibers, of which around 100 million are in China, 55 million in India, 70 million in the Asian countries excluding China, India and Turkey and 12 million in Turkey. Every year, between 11 and 13 million spindle equivalents are installed on average, with 6.5 million delivered or installed in 2020. ",119,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
6,"Rieter delivered 850 000 spindle equivalents 2019: 1.32 million in 2020. In addition, spinning mills require wear and spare parts for ongoing operation.  Rieter is the market leader with a market share of around 30.  The business with new machines is cyclical. The tendency to invest in the spinning industry is mainly influenced by expectations regarding fiber consumption and the margins that can be achieved by selling yarns. Fiber consumption is dependent on the economy, while the margins for yarn depend on the movement of raw material prices, capacity utilization and the production costs of the spinning mills, foreign exchange rates and government policies.  Global volume for staple fiber machines per year",112,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
7,"The business with wear and spare parts is much less cyclical. The basic business is driven by the degree of capacity utilization of spinning mills – operational spinning mills require wear and spare parts. Project business such as the conversion or modernization of entire spinning mills, on the other hand, are subject to the investment cycle described above.  Product and service offering Rieter plans spinning mills, develops, produces and supplies the machines for fiber preparation, spinning preparation and end spinning, and supervises the installed machines throughout their life cycle.  Rieter with all its brands is established worldwide as a premium supplier. Innovative products and services from Rieter enable spinning mill operators to be more competitive. ",115,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
7,"Success factors are either low yarn production costs, which are achieved through savings on raw materials, energy, labor and productivity advantages and therefore enable a sustainable yarn production, or special yarns, which allow higher prices to be achieved.  The professionalism and availability of the service is also a key aspect when customers decide to buy Rieter solutions.  Rieter with all its brands is established worldwide as a premium supplier.",69,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
8,Rieter strives to support the transformation of global energy systems by 2050 and the goals of the Paris Climate Agreement.,20,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
9,"Rieter has been committed to sustainability with regard to the environment, social issues and corporate governance ESG for many years. ESG is an integral part of the company’s corporate strategy. Rieter strives to support the transformation of global energy systems by 2050 and the goals of the Paris Climate Agreement. For Rieter, sustainability has the following dimensions: On the one hand, it is about the contribution that Rieter makes to sustainable textile production. The focus here is on energy consumption and raw material in the spinning process. The digitalization of the spinning mill also plays an important part. On the other hand, it is about improving the key environmental data at Rieter itself.  ",113,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
9,"The sustainability strategy is based on the following pillars:  These principles are set out in the following guidelines: • Mission, vision, values and principles • Code of Conduct • Corporate governance  Each year, the company publishes data on “the environment, social issues and corporate governance.”",45,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
10,"Sustainable spinning processes thanks to Rieter technology Rieter technologies stand for sustainable spinning processes that have a major impact on the lowest possible consumption of energy, water and chemicals. These technologies make efficient use of raw materials, consume energy in a sustainable manner and are extremely progressive in the use of recycled fibers. Accordingly, Rieter has set itself the goal of developing products and system solutions for its customers that allow them to produce in a more environmentally friendly manner, whether as a result of reduced raw material input or lower energy consumption, or through the development of cutting-edge technologies for processing recycled fibers.  ",104,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
10,"Energy efficiency As part of the textile value chain, yarn production must also be continuously optimized from the perspective of sustainability.  The importance of energy efficiency for yarn production and Rieter’s contribution is illustrated by the following simplified example: A ring spinning machine of the latest generation with 2 000 spindles achieves energy savings of 10 compared to an older machine and thus reduces energy consumption by 80 MWh per year. Over the use of 1 million spindles through 500 Rieter machines with 2 000 spindles each, energy consumption is reduced by 40 000 MWh per year.  ",97,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
10,"The Rieter Digital Spinning Suite ESSENTIAL already measures energy consumption, quality data and key production statistics along the entire process chain in many spinning mills around the globe.  Rieter implements energy-efficient, environmentally friendly internal production concepts that reduce energy consumption. Fossil fuels for heating and cooling are replaced by renewable energies. Electricity from renewable energies and the reduction of water consumption and waste also play an increasingly important role.  Rieter’s contribution to lowering CO2 emissions",75,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
11,"The safety and health of employees are of fundamental importance to the Rieter Group.  Social sustainability involves employees, management and responsibility, equal opportunities, diversity and social commitment.  EHS minimum requirements and audits Based on its Environmental, Health and Safety strategy EHS, the Rieter Group has defined clear minimum requirements that are safeguarded by the environmental and occupational safety officers at the production sites. Compliance with these requirements is verified in connection with risk audits and by means of self-testing. The Rieter Group has operated a well-established risk control audit system for all locations for many years. The Corporate Risk and Insurance Management team conducts risk audits at regular intervals in conjunction with external partners.  ",114,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
11,"natural hazards, business interruption, occupational safety and environmental risks are also analyzed. The management at the respective locations is then informed of the recommendations. Implementation of the recommendations is monitored internally.  For this reason, Rieter has a well-structured product safety organization and works with external specialists if necessary. A product safety officer has been appointed for each product group. These officers are supported by a global network and regular internal training courses. Clear processes and risk assessments have been established and an appropriate exchange of experience is assured.  The safety and health of employees are of fundamental importance.",98,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
12,"Continuous education and training To manufacture and deliver high-quality products and services, Rieter needs competent employees. Knowhow, commitment, flexibility and loyalty are the key to success. Therefore, Rieter attaches great importance to the continuous development of its employees.  Rieter needs high-performing people who understand the company and its challenges. That is why Rieter focuses on promoting talented specialists. The goal is to fill as high a percentage of management positions as possible with employees from within the company.  Diversity Diversity is firmly rooted in Rieter’s value system and provides the framework for a corporate culture based on mutual respect and trust. ",101,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
12,"Unified in the company’s values and corporate strategy, individual and cultural differences are viewed as enriching and serve as a source of innovation and inspiration. By moving operational activities closer to the sales markets, the workforce increasingly reflects the cultural diversity of Rieter’s customers.  Rieter is a firm believer in the added value of intercultural cooperation and promotes the transfer of knowhow through the assignment of employees worldwide. Whereas, in the past, experienced employees were predominantly transferred from the parent company to the local companies, the training of specialists from the local companies at the headquarters in Winterthur has been intensified in recent years. ",104,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
12,"Although business trips were practically impossible due to the pandemic, the use of modern communication platforms made it possible to maintain a high level of exchange.  In addition to intercultural cooperation, Rieter pursues the goal of increasing the overall proportion of women in the workforce, and aims to continuously increase the proportion of women in management positions to over 20 by 2025.  Social responsibility in the communities where it operates and toward employees is a company tradition.",77,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
13,"Together with them, the company continuously improves the quality and cost structure of purchased materials and components. Rieter attaches great importance to actively involve its suppliers in the innovation process.  The company respects the intellectual property IP rights of its partners and strives for long-term business relationships characterized by mutual respect and the commitment to address challenges together successfully. The company expects suppliers to also adhere to the principles of Rieter’s Supplier Code of Conduct.  At the European level this takes place by means of an international body, and at the national level directly with the corresponding employee representatives and trade unions in the individual countries.  ",106,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
13,"Social responsibility in the communities where it operates and toward employees is a company tradition. In Switzerland, through the Johann Jacob Rieter Foundation, Rieter is engaged in the fields of art, culture, education and charitable causes.  As an employer, Rieter provides support for its employees in their volunteering commitments in associations and social services or for political authorities. Rieter is a member of various industrial associations and is actively involved with the various committees according to the field of activity.",80,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
14,"Code of Conduct As a global company, Rieter observes the laws and regulations of all countries in which the company operates. The actions and practices of all Rieter companies and their employees are in accordance with the Universal Declaration of Human Rights of the United Nations, the fundamental conventions of the international labor organizations and the OECD guidelines for multinational companies.  The safety of Rieter’s products for customers and operating and maintenance personnel in all phases of the product cycle is of paramount importance to Rieter. Rieter and its business partners work closely together to achieve a high standard and continuous improvements in this area.  Rieter obliges its suppliers to observe human rights.  ",113,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
14,"Rieter rejects any form of compulsory or forced labor and does not tolerate any kind of physically abusive disciplinary measures. Working hours are always in accordance with applicable local legislation.  Rieter is committed to the fundamental conventions of the International Labor Organization, the OECD guidelines for multinational companies and the principles opposed to the systematic exploitation of natural resources and raw materials.",62,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
15,"In particular, Rieter employees or their agents may not offer, promise or give anything of value to officials or representatives of Rieter’s customers or suppliers in order to gain an improper advantage. Furthermore, they may not accept gifts or favors from such persons.  In accordance with the “Base Erosion and Profit Shifting” BEPS campaigns of the OECD, Rieter prepares the Country-by-Country Report CbCR for the entire Rieter Group and makes it available to the Swiss tax authorities. Rieter shares the CbCR with countries that have signed agreements that allow this exchange. Rieter recognizes that all taxes that the company pays and collects for governments are an integral part of corporate social responsibility.  ",112,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
15,"Data protection Rieter takes the protection of personal data very seriously. Personal data includes all information that allows a person to be identified. The privacy statement provides information about which data Rieter collects and how Rieter uses and protects the collected data.  Rieter takes appropriate technical and organizational measures to protect personal data against manipulation, loss or access by unauthorized third parties. These measures are continuously checked and improved taking account of new technological developments.  Risk management Rieter has introduced a comprehensive risk management system that also records and handles so-called non-financial risks. The risk management process is regulated by the directive “Rieter Risk Management System”. ",106,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
15,"This directive sets out the procedures for the  At least once a year, the risks are assessed in the context of a workshop under the direction of the General Counsel and recorded in a report to the Board of Directors.  Rieter does not import minerals or metals into Switzerland that contain tin, tantalum, tungsten or gold that originate from conflict or high-risk countries.  Rieter does not employ children in its plants and stipulates that its suppliers must not tolerate child labor. ",81,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
