pg_num,text,word_ct,filename,companyname,rep_type
15,"Rieter has conducted a risk analysis on the subject of child labor and concluded that, due to the supplier structure and the nature of the products purchased, the risk of child labor, as defined by the applicable international directives, can most likely be excluded.  The MSCI ESG ratings assess companies based on their industry-specific exposure to environmental, social and corporate governance risks and their ability to deal with these risks.  In addition, the Swiss sustainability rating agency “Inrate” gives Rieter Holding AG a rating of B- on a scale from A to D. This rating confirms that Rieter operates in an area of business that is sustainable in the long term and strives to continuously improve its sustainability performance.",119,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
16,Energy efficiency is critical when it comes to improving sustainability.,10,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
17,"In the development of all machines, systems and services, Rieter focuses on minimal environmental impact, maximum energy savings and the optimal use of resources. In this way, the company lays the foundation for its long-term commitment to sustainability. Rieter also leverages automation and digitalization throughout the entire life cycle of the machines.  Currently, less than 1 of clothing is recycled worldwide and 73 ends up in landfills.  Rieter also offers customized, cost-effective solutions for processing bast fibers such as flax or hemp. These fibers require only small amounts of pesticides and hardly any water to grow. This makes them sustainable alternatives in yarn production. ",104,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
17,"In cooperation with German company Temafa, a specialist in opening, cleaning and mixing synthetic fibers with natural fibers, Rieter offers various technologies for refining raw materials and shortening bast fibers to allow them to be processed using spinning technologies for cotton.  In the spinning process, each production step has a different energy requirement, with end spinning consuming the most energy, followed by carding. For decades, development teams at Rieter have paid particular attention to the lowest possible energy consumption in each individual spinning process and incorporated this into the design of the machines. The aim is to reduce energy consumption for every kilogram of yarn produced. ",106,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
17,"The energy savings are particularly high when the machines are combined to form a system. A comparison test with Ne 14 cotton ring yarn for denim has shown that Rieter systems achieve energy savings of around 10 versus a system comprising machines from different manufacturers. The impact on energy use and CO2 emissions is considerable. Replacing older machines encompassing 1 million spindles with Rieter machines results in savings of 40 000 tons of CO2 emissions.  One of the highlights is the card C 80, which produces at least 30 more card sliver than the previous model. ",96,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
17,"The most productive comber on the market is the E 90 with a productivity gain of around 10 compared to the previous model, while the fully automatic rotor spinning machine R 70 increases the productivity per spin box by up to 7.  In addition, customer services help to increase productivity and efficiency and extend the service life of existing products. This is achieved through performance optimization, customer training, preventive maintenance, upgrades and retrofits, repairs and spare parts.",77,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
18,"An outstanding example is the ZIRKON ring traveler from Bräcker, which achieves a service life of around 1 000 hours at maximum speed. This is equivalent to three times the service life of conventional ring travelers. Another highlight is the MULTISHARP alloy from Graf, which extends the service life of clothing by up to 50 while significantly reducing maintenance costs.  The Digital Spinning Suite ESSENTIAL is a management system for the entire spinning mill that continuously monitors the process chain and quickly detects inefficiencies to allow the best possible use of resources. Automation solutions such as the new piecing robot ROBOspin help to use resources efficiently and allow personnel to focus on tasks with greater added value.",117,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
19,"New goal for 2030: replacement of all fossil fuels with renewable energies Rieter has set itself the goal of completely abandoning the use of fossil fuels and replacing them with renewable energies by 2030. To achieve this goal, the initiatives “Renewal of heating and ventilation systems with energy-efficient and environmentally friendly systems” and “Promotion and construction of solar systems” were introduced at Rieter locations. Planning for the investment requirement is monitored centrally by Rieter and assessed and approved in the investment plan for each production location.  ",86,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
19,"Rieter is also pursuing the interim goal of dispensing with the use of electricity produced from coal or carbonaceous products worldwide by 2025.  will be controlled by means of the targeted purchase of electricity from suppliers who do not use coal or carbonaceous products in their electricity production. The electricity producers document carbon-free production with certificates from accredited certification companies.  Implementation of this strategy began in 2019 with the construction of the solar facility at the production location in India and, from 2020, the purchase of renewable energy from hydroelectric and solar power sources at the production location in Winterthur. ",100,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
19,"The next stage took place in Pfäffikon during the 2020 reporting year, with the purchase of solar energy from a third-party solar plant that was installed on the roofs of the Pfäffikon production facility.  Rieter will refrain from using electricity from coal or carbonaceous products worldwide by 2025.",48,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
20,"Planning provides for the construction of solar systems on the roofs of additional production locations, and includes for example the design and start of construction of a solar system at the Rapperswil facility in 2021.  Total energy consumption significantly reduced In the reporting year, Rieter was able to reduce total energy consumption by around 20 600 MWh or 17. Greenhouse gas emissions declined by 15 and acidification fell by around 11. Water consumption fell by around 12. And waste and recycling volumes were lower by 1 861 tons. The improved values are the result of lower company performance due to the pandemic as well as corporate initiatives in recent years.  ",110,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
20,"Another initiative was also launched: old heating and ventilation systems will first be identified and then replaced by new, energy-saving systems and alternative energy sources. The necessary funds will be included in the budget planning for the coming years.  This is the equivalent of around 10 of the required amount of electricity at the location, which made it possible to reduce CO2 emissions at the production site by around 912 tons.  Rieter relies on renewable energies At the Winterthur Switzerland location in 2019, Rieter created the preconditions for harvesting solar power and electricity from hydropower. In 2020, Rieter Winterthur replaced around 20 of the annual electricity requirement with renewable energies by purchasing solar electricity and hydroelectric power. ",117,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
20,"As a result, the saving in CO2 emissions amounted to around 120 tons.  Rieter Winterthur replaced around 20 of the annual electricity requirement with renewable energies in 2020.",28,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
21,"Graf + Cie AG is convinced of the need to stand up for sustainable climate protection.  gramme, Graf + Cie AG commits to actively reducing CO2 emissions and optimizing  Certificate of the Swiss Private Sector Energy Agency  These solar systems have been producing solar power since December 2020 and will replace around 10 of the required amount of electricity with renewable energies each year, in terms of CO2 emissions, this corresponds to a saving of around 10 tons. In addition, the SSM plants in Wädenswil Switzerland and at Graf Enschede Netherlands source 100 of their heating energy requirements from a local district heating network.  Graf + Cie AG were awarded the environmental certificate by PET Recycling Switzerland in 2020. ",119,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
21,"By correctly disposing of PET beverage bottles, with just a little effort everyone can make a small but important contribution to save greenhouse gas and oil and thus contribute to climate protection, energy saving, waste reduction and the conservation of natural raw material sources. Graf + Cie AG Switzerland also took part in the program of the Energy Agency of the Swiss Private Sector, whereby the Rieter subsidiary also made a commitment to actively reduce CO2 emissions and optimize energy efficiency.",81,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
22,"At the outbreak of the COVID-19 pandemic in the first quarter of 2020, Rieter put a comprehensive crisis management program into effect.  Protective measures for employees were implemented at all Rieter locations worldwide, the effectiveness of which has been shown in countries badly affected by the pandemic, such as India and the Czech Republic.  Regular communication between management and employees created transparency and conveyed appreciation. Information concerning preventive measures, which was adapted in accordance with the respective situation, was provided in the form of regular “EHS Risk Bulletins”.  Rieter made major efforts to avoid or compensate for disruptions in the supply chain and to ensure service in the field. ",109,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
22,This allowed the promised deliveries to take place almost on schedule while customers received largely seamless support.  Protective measures for employees were implemented at all Rieter locations worldwide.,28,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
23,"The highlight in the area of occupational safety is the 75 reduction in work accidents since 2011, based on the measures taken to protect employees.  Management and personnel development Rieter supports professional personnel development through the worldwide “Performance Management Process”. Thanks to this digital solution, individuals with high potential were identified internally and promoted, thus allowing a wide variety of positions to be filled by internal applicants in 2020.  Rieter also launched a “Graduate Program” in 2020. In addition to the “Performance Management Process”, the Graduate Program offers another option for identifying talented young people. The program gives university graduates the opportunity to get to know Rieter as an employer and apply the knowledge acquired from their studies in practice. ",120,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
23,"Once the program has been successfully implemented at the Winterthur site, it will be rolled out globally in stages in 2021.  The Rieter company culture was put on a new footing in 2020 under the slogan “Rieter makes the difference”.   In workshops, all employees were given the opportunity to contribute to this topic and define team goals. As a result of the COVID-19 pandemic, the focus in 2021 will increasingly be on the behavioral values and principles of collaboration and quality. For this reason, a global employee survey on these two topics was conducted in the first half of 2021.  ",100,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
23,"On the careers page at www.rieter.com/careers, in addition to information for trainees, there is also interesting information for students and graduates as well as an overview of open positions worldwide.  On the subject of “leadership”, a leadership program was carried out with two groups from various departments involving participants from Switzerland, Germany and the Czech Republic. During this training, participants were given the opportunity to further develop their individual leadership compentences in practical exercises and by exchanging experiences with other participants and external experts.  The Rieter culture was renewed in 2020 under the slogan “Rieter makes the difference”.",98,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
24,"In the context of the new plan for 2020/2021, the internal CSR committee again selected the projects most worthy of support from the projects submitted and provided the corresponding funding.  As a result, the following projects were implemented in 2020, with the focus on protecting the population against the COVID-19 pandemic:    Rieter India’s “Corporate Social Responsibility Initiative” placed the focus on protecting the population against the COVID-19 pandemic.",68,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
25,"Code of Conduct The Code of Conduct is part of every employee’s contract of employment. It is part of the induction program in the individual business units. In 2020, centralized coaching was also provided for members of management in the form of an e-learning program.  Compliance with the Code of Conduct is regularly verified in the context of internal audits and by additional audits.",64,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
26,Rieter will rely entirely on renewable energies by 2030.,9,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
27,"In 2016, the Group set both environmental and social goals for 2020, some of which were already achieved in previous years. Despite all efforts, however, the COVID-19 pandemic made it impossible to achieve the desired goals in 2020: The environmental goals could not be reached, primarily because of the sharp decline in company performance. Protecting employees was the primary objective during the pandemic year.  The data on environmental sustainability relates to sales of CHF 1 000 in each case.  Water consumption 0.30 m³/CHF 1 000 Water consumption 0.424 m³/CHF 1 000  Hours of absence in relation to working hours 2  Hours of absence in relation to working hours 3.87",109,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
28,"Interim goal 2025 Rieter is conscious of its responsibility and strives to make an active contribution to transforming global energy systems by 2050 and the goals of the Paris Climate Agreement.  2025 will take place by optimizing the company’s own energy consumption and using renewable energy sources. This is why Rieter has set more ambitious targets with regard to energy consumption, greenhouse gases, acidification and water consumption.",67,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
29,"In terms of key social data, Rieter intends to increase the proportion of women in management positions to over 20. The company remains committed to having no fatal work-related accidents and does everything in its power to avoid work-related accidents of any kind.  Hours of absence in relation to working hours",51,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
30,"Target 2025: Total energy consumption  0.10 MWh/CHF 1 000  Rieter collects all data relevant to sustainable corporate management in the SEED Environmental, Social and Economic Data database.  Energy consumption and mix In 2020, compared to the previous year, absolute energy consumption fell by 20 628 MWh – or around 17 – to 97 223 MWh. In relation to corporate performance, energy consumption rose to almost 0.17 MWh/CHF 1 000 of sales, however, this is due to the decline in the company’s performance in 2020.  The energy mix changed significantly in 2020 compared to the previous year due to the heavily promoted use of renewable energies. ",105,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
30,"With the production of solar power at the Wing India site and electricity from solar and hydroelectric power at the Winterthur Switzerland production site, Rieter has increased the use of renewable energies by 3 to 5.  They also form the basis for key data on the environment, social issues and corporate governance.  Photovoltaic installation at Rieter Winterthur: The energy mix changed significantly in 2020 compared to the previous year.",69,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
31,"Greenhouse gas emissions Compared to the previous year, Rieter reduced absolute CO2 emissions in 2020 by around 7 100 tons – or around 15 – to 39 280 tons. In relation to corporate performance, the value of CO2 emissions rose to 0.069 kg/CHF 1 000 of sales. The target of less than 0.050 kg/CHF 1 000 of sales was not achieved in 2020 due to the sharp decline in sales.  Acidification Compared to the previous year, Rieter reduced absolute SOx emissions in 2020 by more than one ton – or around 11 – to 8.25 tons. In relation to corporate performance, the value of SOx emissions rose to 0.0144 kg/CHF 1 000 of sales. ",114,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
31,"However, the 2020 target of reducing SOx emissions to below 0.12 kg/CHF 1 000 of sales was missed due to the sharp decline in sales.",25,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
32,"Water consumption Compared to 2019, Rieter achieved a significant reduction of around 32 357 m3 in absolute water consumption. In relation to corporate performance, water consumption rose above the planned target for 2020, which was again due to the decline in sales. The major share of the water used around 65 came from the municipal water supply, ground and surface water accounted for the remaining 35.  Waste and recycling The amount of waste generated at the Rieter locations in the reporting year fell significantly by 1 861 tons – or around 22 – to a waste volume of 6 500 tons. The share of externally recyclable waste was 82. ",109,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
32,"This achievement is due to the impact of internal waste prevention measures. In relation to corporate performance, the volume of waste remained above the planned target of less than 0.10 kg/CHF 1 000 of sales, which was also due to the decline in sales in 2020.",46,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
33,"In contrast, the age distribution of the Rieter workforce in 2020 was virtually unchanged from the previous year. It continues to be in balance and shows a uniform distribution across all age ranges. The 30 to 39 age group contains the most employees with 32.  In 2020, the share of women in the total workforce was around 20. In management positions, this was around 12, 2 higher than in 2019. In the top four management levels, the share of women increased by 3 to 13. Rieter pursues the goal of increasing the overall proportion of women in the workforce, and continuously increasing the share of women in management positions to over 20 by 2025.  ",114,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
33,"The employee turnover rate varies greatly from region to region. In 2020 – based on the total number of employees – it was almost 12.  The number of training days declined by around 10 in 2020 while the average number of training days per employee/year fell to around two days. The Rieter Group employed 118 apprentices/trainees in 2020, which corresponds to almost 3 of the total number of employees. With 63 apprentices/trainees at locations in Switzerland, this means a share of more than 7 of the workforce in Switzerland.  The accident rate of five cases – based on one million hours of work – was lower than the previous year by more than one case. ",115,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
33,"The company continues to consistently pursue the goal of completely preventing occupational accidents. Since 2011, no work-related fatalities have been recorded by Rieter. As a result of the introduction of the occupational safety program, the number of occupational accidents declined by 75 – from 185 occupational accidents in 2011 to the current level of 46 occupational accidents in 2020. In 2020, sick leave and accident-related absence hours in relation to hours worked amounted to 3.8, which is an improvement of almost 1 compared to 2019.",85,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
34,"In 2020, 13 Rieter plants were certified: 11 to ISO 9001, including one plant to ISO 50001 a reduced variant for ISO 9001, one plant to ISO 14001 and one to OHSAS 18001. In the company, 90 of all employees work in an ISO certified plant.",46,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
35,"For ecological reasons, there is only an electronic version of this report.",12,GBR_HS22_CSR_RIETER N,RIETER N,_CSR_
